
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 7.4.0-opensource
***** Date: Sun Apr 26 16:15:22 CST 2026


***** Executing netlist thermal/pact/stage4_tiled_matmul_os_baseline/transient_temperature_stage4_tiled_matmul_os_baseline.sanitized.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   8192
       I level 1 (Independent Current Source)  3542
       R level 1 (Resistor)                   24320
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          36055
***** Setting up matrix structure...
***** Number of Unknowns = 8194
***** Initializing...

***** Beginning DC Operating Point Calculation...

***** Beginning Transient Calculation...

***** Percent complete: 1.00794 %
***** Current system time: Sun Apr 26 16:15:26 2026
***** Estimated time to completion:  3 min., 24 sec.

***** Percent complete: 2.29841 %
***** Current system time: Sun Apr 26 16:15:26 2026
***** Estimated time to completion:  1 min., 33 sec.

***** Percent complete: 3.36508 %
***** Current system time: Sun Apr 26 16:15:27 2026
***** Estimated time to completion:  1 min.,  6 sec.

***** Percent complete: 4.7619 %
***** Current system time: Sun Apr 26 16:15:27 2026
***** Estimated time to completion: 48 sec.

***** Percent complete: 6.28571 %
***** Current system time: Sun Apr 26 16:15:27 2026
***** Estimated time to completion: 37 sec.

***** Percent complete: 7.30159 %
***** Current system time: Sun Apr 26 16:15:27 2026
***** Estimated time to completion: 33 sec.

***** Percent complete: 8.64762 %
***** Current system time: Sun Apr 26 16:15:27 2026
***** Estimated time to completion: 29 sec.

***** Percent complete: 9.71429 %
***** Current system time: Sun Apr 26 16:15:27 2026
***** Estimated time to completion: 27 sec.

***** Percent complete: 11.1111 %
***** Current system time: Sun Apr 26 16:15:27 2026
***** Estimated time to completion: 24 sec.

***** Percent complete: 12.6349 %
***** Current system time: Sun Apr 26 16:15:27 2026
***** Estimated time to completion: 21 sec.

***** Percent complete: 13.6508 %
***** Current system time: Sun Apr 26 16:15:28 2026
***** Estimated time to completion: 20 sec.

***** Percent complete: 14.9968 %
***** Current system time: Sun Apr 26 16:15:28 2026
***** Estimated time to completion: 19 sec.

***** Percent complete: 16.0635 %
***** Current system time: Sun Apr 26 16:15:28 2026
***** Estimated time to completion: 18 sec.

***** Percent complete: 17.4603 %
***** Current system time: Sun Apr 26 16:15:28 2026
***** Estimated time to completion: 17 sec.

***** Percent complete: 18.9841 %
***** Current system time: Sun Apr 26 16:15:28 2026
***** Estimated time to completion: 15 sec.

***** Percent complete: 20 %
***** Current system time: Sun Apr 26 16:15:28 2026
***** Estimated time to completion: 15 sec.

***** Percent complete: 21.346 %
***** Current system time: Sun Apr 26 16:15:28 2026
***** Estimated time to completion: 14 sec.

***** Percent complete: 22.4127 %
***** Current system time: Sun Apr 26 16:15:28 2026
***** Estimated time to completion: 14 sec.

***** Percent complete: 23.8095 %
***** Current system time: Sun Apr 26 16:15:28 2026
***** Estimated time to completion: 13 sec.

***** Percent complete: 25.3333 %
***** Current system time: Sun Apr 26 16:15:29 2026
***** Estimated time to completion: 12 sec.

***** Percent complete: 26.3492 %
***** Current system time: Sun Apr 26 16:15:29 2026
***** Estimated time to completion: 12 sec.

***** Percent complete: 27.6952 %
***** Current system time: Sun Apr 26 16:15:29 2026
***** Estimated time to completion: 12 sec.

***** Percent complete: 28.7619 %
***** Current system time: Sun Apr 26 16:15:29 2026
***** Estimated time to completion: 11 sec.

***** Percent complete: 30.1587 %
***** Current system time: Sun Apr 26 16:15:29 2026
***** Estimated time to completion: 11 sec.

***** Percent complete: 31.6825 %
***** Current system time: Sun Apr 26 16:15:29 2026
***** Estimated time to completion: 10 sec.

***** Percent complete: 32.6984 %
***** Current system time: Sun Apr 26 16:15:29 2026
***** Estimated time to completion: 10 sec.

***** Percent complete: 34.0444 %
***** Current system time: Sun Apr 26 16:15:29 2026
***** Estimated time to completion: 10 sec.

***** Percent complete: 35.1111 %
***** Current system time: Sun Apr 26 16:15:30 2026
***** Estimated time to completion:  9 sec.

***** Percent complete: 36.5079 %
***** Current system time: Sun Apr 26 16:15:30 2026
***** Estimated time to completion:  9 sec.

***** Percent complete: 38.0317 %
***** Current system time: Sun Apr 26 16:15:30 2026
***** Estimated time to completion:  9 sec.

***** Percent complete: 39.0476 %
***** Current system time: Sun Apr 26 16:15:30 2026
***** Estimated time to completion:  8 sec.

***** Percent complete: 40.3937 %
***** Current system time: Sun Apr 26 16:15:30 2026
***** Estimated time to completion:  8 sec.

***** Percent complete: 41.4603 %
***** Current system time: Sun Apr 26 16:15:30 2026
***** Estimated time to completion:  8 sec.

***** Percent complete: 42.8571 %
***** Current system time: Sun Apr 26 16:15:30 2026
***** Estimated time to completion:  8 sec.

***** Percent complete: 44.3807 %
